pincode,latitude,longitude,city,state,formatted_address
571122,12.1869592,77.04493269999999,Talakadu,Karnataka,"Talakadu, Karnataka 571122, India"
571124,12.181467,76.9297354,Hiriyuru,Karnataka,"Hiriyuru, Karnataka 571124, India"
571129,12.1524221,76.79135579999999,Biligere,Karnataka,"Biligere, Karnataka 571129, India"
571130,12.3969033,76.5257007,Anandur,Karnataka,"Anandur, Karnataka 571130, India"
571187,12.5393226,76.02758589999999,Halaganahalli,Karnataka,"Halaganahalli, Karnataka 571187, India"
571201,12.398356,75.6906241,Madikeri,Karnataka,"Madikeri, Karnataka 571201, India"
571211,12.2388114,75.841775,Kavadi,Karnataka,"Kavadi, Karnataka 571211, India"
571212,12.1751001,75.6906241,Chelavara,Karnataka,"Chelavara, Karnataka 571212, India"
571216,12.1027291,76.01598,Kanoor,Karnataka,"Kanoor, Karnataka 571216, India"
571218,12.1353646,75.78365889999999,Aimangala,Karnataka,"Aimangala, Karnataka 571218, India"
571231,12.8022204,75.911483,Neerugunda,Karnataka,"Neerugunda, Karnataka 571231, India"
571232,12.5449903,75.92309759999999,Aregallu,Karnataka,"Aregallu, Karnataka 571232, India"
571234,12.4200386,75.8882508,Valnur Thyagathur,Karnataka,"Valnur Thyagathur, Karnataka 571234, India"
571235,12.6794522,75.92309759999999,Shanivarasanthe,Karnataka,"Shanivarasanthe, Karnataka 571235, India"
571236,12.6296231,75.8301537,Doddatholur,Karnataka,"Doddatholur, Karnataka 571236, India"
571237,12.450515,75.8301537,Suntikoppa,Karnataka,"Suntikoppa, Karnataka 571237, India"
571247,12.3647396,75.4810786,Kundacheri,Karnataka,"Kundacheri, Karnataka 571247, India"
571248,12.3716323,75.8185314,Chettalli,Karnataka,"Chettalli, Karnataka 571248, India"
571250,11.9689387,76.01598,Kutta,Karnataka,"Kutta, Karnataka 571250, India"
571251,12.5375408,75.78365889999999,Muvathoklu,Karnataka,"Muvathoklu, Karnataka 571251, India"
571301,12.1162057,76.6788091,,Karnataka,"Karnataka 571301, India"
571302,12.1479466,76.6990172,Thandavapura,Karnataka,"Thandavapura, Karnataka 571302, India"
571311,12.2150895,76.6990172,Devalapura,Karnataka,"Devalapura, Karnataka 571311, India"
571313,11.934293,76.90668289999999,Doddarayapete,Karnataka,"Doddarayapete, Karnataka 571313, India"
571314,12.072973,76.5372625,Katur,Karnataka,"Katur, Karnataka 571314, India"
571316,12.0460713,76.90668289999999,Kuderu,Karnataka,"Kuderu, Karnataka 571316, India"
571342,11.9173405,77.0219019,Ramasamudra,Karnataka,"Ramasamudra, Karnataka 571342, India"
571401,12.5221567,76.9009191,Mandya,Karnataka,"Gandhinagar, Mandya, Karnataka 571401, India"
571402,12.5594826,76.860565,H. Malligere,Karnataka,"H. Malligere, Karnataka 571402, India"
571403,12.5008256,76.9239727,Kabbanahalli,Karnataka,"Kabbanahalli, Karnataka 571403, India"
571404,12.542691,76.9758274,Kannali,Karnataka,"Kannali, Karnataka 571404, India"
571405,12.6009832,76.79135579999999,Dudda,Karnataka,"Dudda, Karnataka 571405, India"
571415,12.4000376,76.8144298,Arakere,Karnataka,"Arakere, Karnataka 571415, India"
571416,12.6802486,76.8028933,Harakadahalli,Karnataka,"Harakadahalli, Karnataka 571416, India"
571418,12.980112,76.7221082,Bellur,Karnataka,"Bellur, Karnataka 571418, India"
571419,12.656263,76.9988669,Maraliga,Karnataka,"Maraliga, Karnataka 571419, India"
571421,12.4307791,77.2175223,Vodeyarabasapura,Karnataka,"Vodeyarabasapura, Karnataka 571421, India"
571422,12.469087,77.0794705,Doddarasinakere,Karnataka,"Doddarasinakere, Karnataka 571422, India"
571423,12.7512975,76.4331698,Kikkeri,Karnataka,"Kikkeri, Karnataka 571423, India"
571424,12.3854742,76.9758274,Mikkere,Karnataka,"Mikkere, Karnataka 571424, India"
571425,12.7321738,76.9412601,Bekkalale,Karnataka,"Bekkalale, Karnataka 571425, India"
571426,12.6661841,76.5257007,Murukanahalli,Karnataka,"Murukanahalli, Karnataka 571426, India"
571428,12.5674278,77.0219019,Maddur,Karnataka,"Maddur, Karnataka 571428, India"
571429,12.6194405,77.0506896,Hanumanthapura,Karnataka,"Hanumanthapura, Karnataka 571429, India"
571430,12.3365613,77.1255055,Malavalli,Karnataka,"Malavalli, Karnataka 571430, India"
571431,12.6732562,76.6643728,Gotakahalli,Karnataka,"Gotakahalli, Karnataka 571431, India"
571432,12.8579614,76.7567368,Bommanayakanahalli,Karnataka,"Bommanayakanahalli, Karnataka 571432, India"
571433,12.6329444,77.0967357,Danakanadoddi,Karnataka,"Danakanadoddi, Karnataka 571433, India"
571434,12.5407803,76.7105632,Hiremarali,Karnataka,"Hiremarali, Karnataka 571434, India"
571435,12.4669603,76.69324379999999,Kadathanalu,Karnataka,"Kadathanalu, Karnataka 571435, India"
571436,12.7584702,76.5719414,Billenahalli,Karnataka,"Billenahalli, Karnataka 571436, India"
571438,12.4215165,76.68169619999999,Rampura,Karnataka,"Rampura, Karnataka 571438, India"
571439,12.0782152,77.355413,Uddanur,Karnataka,"Uddanur, Karnataka 571439, India"
571440,12.0697133,77.17152279999999,Kollegala,Karnataka,"Kollegala, Karnataka 571440, India"
571441,12.0526,77.04493269999999,Yeriyur,Karnataka,"Yeriyur, Karnataka 571441, India"
571443,12.1636155,77.2635038,Doddinduvadi,Karnataka,"Doddinduvadi, Karnataka 571443, India"
571444,11.9011908,77.4013403,Ponnachi,Karnataka,"Ponnachi, Karnataka 571444, India"
571445,12.8176072,76.8490328,Thattahalli,Karnataka,"Thattahalli, Karnataka 571445, India"
571446,12.6292069,76.90668289999999,Hallegere,Karnataka,"Hallegere, Karnataka 571446, India"
571448,12.9492531,76.6701475,Thittanahosahalli,Karnataka,"Thittanahosahalli, Karnataka 571448, India"
571450,12.6090011,76.9527836,Keelara,Karnataka,"Keelara, Karnataka 571450, India"
571463,12.2872885,77.03341790000002,Purigali,Karnataka,"Purigali, Karnataka 571463, India"
571476,12.7260639,77.04493269999999,Huthagere,Karnataka,"Huthagere, Karnataka 571476, India"
571478,12.4542143,76.88939069999999,Gamanahalli,Karnataka,"Gamanahalli, Karnataka 571478, India"
571601,12.5786759,76.3521514,Bherya,Karnataka,"Bherya, Karnataka 571601, India"
571602,12.4453199,76.37530459999999,Basavarajapura,Karnataka,"Basavarajapura, Karnataka 571602, India"
571603,12.5279073,76.34636239999999,Mirle,Karnataka,"Mirle, Karnataka 571603, India"
571604,12.5620626,76.247912,Saligrama,Karnataka,"Saligrama, Karnataka 571604, India"
571605,12.6035043,76.39845369999999,Alambadi Kaval,Karnataka,"Alambadi Kaval, Karnataka 571605, India"
571606,12.3838545,76.6008334,Belagola,Karnataka,"Belagola, Karnataka 571606, India"
571607,12.416326,76.5777203,Hongahalli,Karnataka,"Hongahalli, Karnataka 571607, India"
571617,12.4723976,76.247912,Channamgere,Karnataka,"Channamgere, Karnataka 571617, India"
571802,12.8852172,76.6297189,Bindiganavile,Karnataka,"Bindiganavile, Karnataka 571802, India"
572101,13.3466219,77.0938583,Tumakuru,Karnataka,"Chickpet, Tumakuru, Karnataka 572101, India"
572102,13.3248716,77.11112140000002,Tumakuru,Karnataka,"Tumakuru, Karnataka 572102, India"
572103,13.3314163,77.1283821,Tumakuru,Karnataka,"Mahalaskhmi Nagar, Tumakuru, Karnataka 572103, India"
572104,13.2974227,77.1830243,Mydala,Karnataka,"Mydala, Karnataka 572104, India"
572105,13.3236893,77.0881034,,Karnataka,"Karnataka 572105, India"
572106,13.4309449,77.1370115,Arakere,Karnataka,"Arakere, Karnataka 572106, India"
572107,13.3689698,77.03341790000002,Chikkabellavi,Karnataka,"Chikkabellavi, Karnataka 572107, India"
572111,12.8673181,76.9412601,Halagere,Karnataka,"Halagere, Karnataka 572111, India"
572112,13.6887457,77.0794705,Rangapura,Karnataka,"Rangapura, Karnataka 572112, India"
572114,13.3019204,76.6181655,Panajanahalli,Karnataka,"Panajanahalli, Karnataka 572114, India"
572115,13.6715124,76.7567368,Ajjenahalli,Karnataka,"Ajjenahalli, Karnataka 572115, India"
572116,14.097972,77.0794705,Madde,Karnataka,"Madde, Karnataka 572116, India"
572118,13.2451114,77.04493269999999,Gulur,Karnataka,"Gulur, Karnataka 572118, India"
572119,13.4753005,76.4794435,Belagihalli,Karnataka,"Belagihalli, Karnataka 572119, India"
572123,12.8291532,77.0794705,Bandihalli,Karnataka,"Bandihalli, Karnataka 572123, India"
572124,13.7916734,77.3094674,Garani,Karnataka,"Garani, Karnataka 572124, India"
572125,13.6253207,76.9527836,Kallembella,Karnataka,"Kallembella, Karnataka 572125, India"
572126,12.9193474,77.0794705,Kadarapura,Karnataka,"Kadarapura, Karnataka 572126, India"
572127,13.7509721,77.4013403,Singanahalli,Karnataka,"Singanahalli, Karnataka 572127, India"
572129,13.4714447,77.2635038,Koratagere,Karnataka,"Koratagere, Karnataka 572129, India"
572130,13.00729,77.03341790000002,Kunigal,Karnataka,"Kunigal, Karnataka 572130, India"
572132,13.693584,77.17152279999999,Madhugiri,Karnataka,"Madhugiri, Karnataka 572132, India"
572133,13.8323233,77.2175223,Channamallanahalli,Karnataka,"Channamallanahalli, Karnataka 572133, India"
572135,13.9059975,76.8951551,Bevinahalli,Karnataka,"Bevinahalli, Karnataka 572135, India"
572136,14.2015092,77.3094674,Bettadakelaginahalli,Karnataka,"Bettadakelaginahalli, Karnataka 572136, India"
572137,13.7243319,76.8951551,Channanakunte,Karnataka,"Channanakunte, Karnataka 572137, India"
572139,13.8101354,76.8028933,Hosur,Karnataka,"Hosur, Karnataka 572139, India"
572140,13.335477,77.2635038,Urdigere,Karnataka,"Urdigere, Karnataka 572140, India"
572142,12.9670237,76.90668289999999,Koppa,Karnataka,"Koppa, Karnataka 572142, India"
572168,13.2783484,77.19739969999999,,Karnataka,"Karnataka 572168, India"
572175,13.6553429,77.3094674,Aralimaradahalli,Karnataka,"Aralimaradahalli, Karnataka 572175, India"
572201,13.2518101,76.5257007,Bennenahalli,Karnataka,"Bennenahalli, Karnataka 572201, India"
572213,13.1250075,76.90668289999999,Horakere,Karnataka,"Horakere, Karnataka 572213, India"
572214,13.3972737,76.7105632,Honnebagi,Karnataka,"Honnebagi, Karnataka 572214, India"
572215,13.2045443,76.6990172,Sarigehalli Amanikere,Karnataka,"Sarigehalli Amanikere, Karnataka 572215, India"
572216,13.330837,76.9527836,Gubbi,Karnataka,"Gubbi, Karnataka 572216, India"
572218,13.6614556,76.5719414,Huliyar,Karnataka,"Huliyar, Karnataka 572218, India"
572220,13.1879947,76.8144298,Benkana Gondi,Karnataka,"Benkana Gondi, Karnataka 572220, India"
572221,13.0833987,76.7567368,Mayasandra,Karnataka,"Mayasandra, Karnataka 572221, India"
572222,13.4902573,76.7567368,Galigekere,Karnataka,"Galigekere, Karnataka 572222, India"
572223,13.3260255,76.860565,Hesarahalli,Karnataka,"Hesarahalli, Karnataka 572223, India"
572225,13.2545738,76.79135579999999,Athikatte,Karnataka,"Athikatte, Karnataka 572225, India"
572227,13.123713,76.6643728,Dabbeghatta,Karnataka,"Dabbeghatta, Karnataka 572227, India"
573101,13.0760447,75.78365889999999,Gurgihalli,Karnataka,"Gurgihalli, Karnataka 573101, India"
573102,12.7411388,76.02758589999999,Santhemarur,Karnataka,"Santhemarur, Karnataka 573102, India"
573103,13.3270658,76.247912,Kallanaikanahalli,Karnataka,"Kallanaikanahalli, Karnataka 573103, India"
573111,13.0614682,76.3405733,Bagur,Karnataka,"Bagur, Karnataka 573111, India"
573112,13.4016051,76.16678069999999,Basavanahalli,Karnataka,"Basavanahalli, Karnataka 573112, India"
573115,13.1686469,75.8301537,Balaguppe,Karnataka,"Balaguppe, Karnataka 573115, India"
573116,12.9312548,76.4331698,Somalapura,Karnataka,"Somalapura, Karnataka 573116, India"
573117,13.4809092,76.37530459999999,Madalu,Karnataka,"Madalu, Karnataka 573117, India"
573119,13.1967259,76.3405733,Yadavanahalli,Karnataka,"Yadavanahalli, Karnataka 573119, India"
573121,13.2333839,75.9811564,Somshettihalli,Karnataka,"Somshettihalli, Karnataka 573121, India"
573124,12.9503867,76.583499,Hirisave,Karnataka,"Hirisave, Karnataka 573124, India"
573125,13.2836274,76.07399989999999,Mosale,Karnataka,"Mosale, Karnataka 573125, India"
573127,12.9755274,75.795284,Udayavara,Karnataka,"Udayavara, Karnataka 573127, India"
573128,12.8996109,76.0507949,Shankaranahalli,Karnataka,"Shankaranahalli, Karnataka 573128, India"
573129,12.8483861,75.9347113,Karagodu,Karnataka,"Karagodu, Karnataka 573129, India"
573130,12.6395685,76.01598,Sabbathi,Karnataka,"Sabbathi, Karnataka 573130, India"
573131,13.0237853,76.4794435,Nuggehalli,Karnataka,"Nuggehalli, Karnataka 573131, India"
573133,12.6326603,76.097201,Kotavalu,Karnataka,"Kotavalu, Karnataka 573133, India"
573134,12.8936951,75.737149,Kyanahalli,Karnataka,"Kyanahalli, Karnataka 573134, India"
573135,12.8330099,76.4910093,Kantharajapura,Karnataka,"Kantharajapura, Karnataka 573135, India"
573137,12.7641426,75.8301537,Saragahalli,Karnataka,"Saragahalli, Karnataka 573137, India"
573142,12.6987315,76.07399989999999,Doddamagge,Karnataka,"Doddamagge, Karnataka 573142, India"
573201,12.9986416,76.1145993,Uddur,Karnataka,"Uddur, Karnataka 573201, India"
573202,13.0317677,76.1030007,Hassan,Karnataka,"Indra Nagara, Hassan, Karnataka 573202, India"
573210,12.6648391,76.2826675,Nagaranahalli,Karnataka,"Nagaranahalli, Karnataka 573210, India"
573211,12.7865398,76.247912,Holenarasipur,Karnataka,"Holenarasipur, Karnataka 573211, India"
573212,12.9164761,76.1551866,Kittane,Karnataka,"Kittane, Karnataka 573212, India"
573213,13.0069732,75.9579358,Taluru,Karnataka,"Taluru, Karnataka 573213, India"
573214,12.9369818,75.911483,Abbana,Karnataka,"Abbana, Karnataka 573214, India"
573219,13.1390388,76.1088001,Nittur,Karnataka,"Nittur, Karnataka 573219, India"
574106,13.2243852,74.7629661,Padu,Karnataka,"Padu, Karnataka 574106, India"
574202,12.7449962,75.2829046,Sarve,Karnataka,"Sarve, Karnataka 574202, India"
574213,13.1097535,75.0026972,,Karnataka,"Karnataka 574213, India"
574214,13.0945249,75.3178952,Malavanthige,Karnataka,"Malavanthige, Karnataka 574214, India"
574227,13.0607489,74.9325683,,Karnataka,"Karnataka 574227, India"
574239,12.5475926,75.35287790000001,,Karnataka,"Karnataka 574239, India"
575001,12.8563032,74.83609179999999,Mangaluru,Karnataka,"Mangaluru, Karnataka 575001, India"
575004,12.8853029,74.8536372,Mangaluru,Karnataka,"Mangaluru, Karnataka 575004, India"
575005,12.8820527,74.8697188,Mangaluru,Karnataka,"Mangaluru, Karnataka 575005, India"
575015,12.9274414,74.8565613,Mangaluru,Karnataka,"Mangaluru, Karnataka 575015, India"
576101,13.3239534,74.7395591,Udupi,Karnataka,"Chitpady, Udupi, Karnataka 576101, India"
576104,13.349271,74.7863698,Manipal,Karnataka,"Manipal, Karnataka 576104, India"
576220,13.8616575,74.7922202,,Karnataka,"Karnataka 576220, India"
576223,13.5042145,74.8390162,Mandarthi,Karnataka,"Mandarthi, Karnataka 576223, India"
576235,13.7032736,74.6927354,Kelakali,Karnataka,"Kelakali, Karnataka 576235, India"
577001,14.470729,75.9405178,,Karnataka,"Karnataka 577001, India"
577002,14.4036228,75.8650148,,Karnataka,"Karnataka 577002, India"
577003,14.4486874,75.95213,Narasipura,Karnataka,"Narasipura, Karnataka 577003, India"
577004,14.4338008,75.8940592,Devarabelakere,Karnataka,"Devarabelakere, Karnataka 577004, India"
577005,14.4382271,75.920194,Davanagere,Karnataka,"Swami Vivekananda Badavane, Davanagere, Karnataka 577005, India"
577006,14.4792806,75.8940592,Davanagere,Karnataka,"Davanagere, Karnataka 577006, India"
577101,13.3329737,75.7487779,Chikkamagaluru,Karnataka,"Chikkamagaluru, Karnataka 577101, India"
577102,13.33562,75.795284,Marle,Karnataka,"Marle, Karnataka 577102, India"
577111,13.2058001,75.6906241,HanDi,Karnataka,"HanDi, Karnataka 577111, India"
577116,13.6410123,76.0043731,Birur,Karnataka,"Birur, Karnataka 577116, India"
577120,13.5058105,75.2362381,Hariharapura,Karnataka,"Hariharapura, Karnataka 577120, India"
577126,13.5021874,75.36453689999999,Koppa,Karnataka,"Koppa, Karnataka 577126, India"
577130,13.3740531,75.6789905,Channagondanahalli,Karnataka,"Channagondanahalli, Karnataka 577130, India"
577132,13.1131778,75.6440842,Muthigepura,Karnataka,"Muthigepura, Karnataka 577132, India"
577133,13.2428657,75.7487779,Biggadevanahalli,Karnataka,"Biggadevanahalli, Karnataka 577133, India"
577134,13.6458017,75.50437610000002,Balekoppa,Karnataka,"Balekoppa, Karnataka 577134, India"
577135,13.4549952,75.911483,Shankunipura,Karnataka,"Shankunipura, Karnataka 577135, India"
577139,13.3587876,75.2245693,Menase,Karnataka,"Menase, Karnataka 577139, India"
577182,13.5662453,76.2826675,G.Bommenahalli,Karnataka,"G.Bommenahalli, Karnataka 577182, India"
577201,13.9384857,75.5800678,,Karnataka,"Karnataka 577201, India"
577202,13.8625187,75.5393155,Veera Pura,Karnataka,"Veera Pura, Karnataka 577202, India"
577203,13.8706143,75.5800678,Kadekal,Karnataka,"Kadekal, Karnataka 577203, India"
577204,13.9756338,75.5393155,Basavana Ganguru,Karnataka,"Basavana Ganguru, Karnataka 577204, India"
577205,13.9222612,75.4985521,,Karnataka,"Karnataka 577205, India"
577211,13.9565447,75.41116439999999,Ayanur,Karnataka,"Ayanur, Karnataka 577211, India"
577213,13.9391414,75.8766333,Shivpuradal,Karnataka,"Shivpuradal, Karnataka 577213, India"
577217,14.2390189,75.6432525,Holeharalahalli,Karnataka,"Holeharalahalli, Karnataka 577217, India"
577218,14.1516544,75.9002608,Mallapura,Karnataka,"Mallapura, Karnataka 577218, India"
577223,14.158241,75.5626039,Nyamathi,Karnataka,"Nyamathi, Karnataka 577223, India"
577228,13.7128063,75.8766333,Bettadahalli,Karnataka,"Bettadahalli, Karnataka 577228, India"
577229,13.8708576,75.6789905,Padmenahalli,Karnataka,"Padmenahalli, Karnataka 577229, India"
577230,14.1366259,75.6731734,Govinakovi,Karnataka,"Govinakovi, Karnataka 577230, India"
577233,13.9429078,75.7487779,Arakere,Karnataka,"Arakere, Karnataka 577233, India"
577245,13.8071157,75.7487779,Balemaranahalli,Karnataka,"Balemaranahalli, Karnataka 577245, India"
577301,13.8736178,75.7255192,Devarahalli,Karnataka,"Devarahalli, Karnataka 577301, India"
577401,14.1113523,74.9910112,Kambalikoppa,Karnataka,"Kambalikoppa, Karnataka 577401, India"
577418,13.9364229,75.0844757,Hosanagar,Karnataka,"Hosanagar, Karnataka 577418, India"
577427,14.273587,75.41116439999999,Shikaripur,Karnataka,"Shikaripur, Karnataka 577427, India"
577428,14.4038173,75.3178952,Thadasanahalli,Karnataka,"Thadasanahalli, Karnataka 577428, India"
577429,14.4071218,75.0143824,Gudavi,Karnataka,"Gudavi, Karnataka 577429, India"
577432,13.6424466,75.2595731,Basavani,Karnataka,"Basavani, Karnataka 577432, India"
577434,14.2560106,75.1311874,Ulavi,Karnataka,"Ulavi, Karnataka 577434, India"
577501,14.2138373,76.40424039999999,Sevapura,Karnataka,"Sevapura, Karnataka 577501, India"
577502,14.2867556,76.3868797,Chikkappanahalli,Karnataka,"Chikkappanahalli, Karnataka 577502, India"
577511,13.8839134,76.6990172,Kariyala,Karnataka,"Kariyala, Karnataka 577511, India"
577512,14.4951508,76.0623979,Mallekatte,Karnataka,"Mallekatte, Karnataka 577512, India"
577513,14.5945912,76.2015572,Asagodu,Karnataka,"Asagodu, Karnataka 577513, India"
577518,14.1916506,76.1203982,B Durga,Karnataka,"B Durga, Karnataka 577518, India"
577520,14.1997797,76.2594981,Bheemasamudra,Karnataka,"Bheemasamudra, Karnataka 577520, India"
577522,14.2142019,76.7105632,Somaguddu,Karnataka,"Somaguddu, Karnataka 577522, India"
577523,14.1008235,76.1203982,Kadur,Karnataka,"Kadur, Karnataka 577523, India"
577526,14.003409,76.2015572,Holalkere,Karnataka,"Holalkere, Karnataka 577526, India"
577527,13.8512643,76.317414,Honnenahalli,Karnataka,"Honnenahalli, Karnataka 577527, India"
577528,14.5787075,76.317414,Malemachikere,Karnataka,"Malemachikere, Karnataka 577528, India"
577529,14.5762076,76.6643728,Kondlahalli,Karnataka,"Kondlahalli, Karnataka 577529, India"
577530,14.3390466,75.737149,Malebennur,Karnataka,"Malebennur, Karnataka 577530, India"
577532,14.1608742,76.5719414,Sondekere,Karnataka,"Sondekere, Karnataka 577532, India"
577533,13.7470013,76.4794435,Mathodu,Karnataka,"Mathodu, Karnataka 577533, India"
577534,14.3025194,76.07399989999999,Mayakonda,Karnataka,"Mayakonda, Karnataka 577534, India"
577535,14.7158586,76.7105632,Adavimallapura,Karnataka,"Adavimallapura, Karnataka 577535, India"
577538,14.2460063,76.8720961,Parasurampura,Karnataka,"Parasurampura, Karnataka 577538, India"
577542,13.6179289,76.39845369999999,Heggere,Karnataka,"Heggere, Karnataka 577542, India"
577545,14.0403739,76.6528225,Yaraballi,Karnataka,"Yaraballi, Karnataka 577545, India"
577548,13.4947822,76.01598,Kadur,Karnataka,"Kadur, Karnataka 577548, India"
577550,13.7235009,76.0623979,Chikkanalluru,Karnataka,"Chikkanalluru, Karnataka 577550, India"
577552,14.1741431,76.01598,Thopenahalli,Karnataka,"Thopenahalli, Karnataka 577552, India"
577557,14.0140244,76.3868797,Kenchihalli,Karnataka,"Kenchihalli, Karnataka 577557, India"
577558,14.0673239,76.5257007,Adiralu,Karnataka,"Adiralu, Karnataka 577558, India"
577566,14.4757393,75.8359645,Doddabathi,Karnataka,"Doddabathi, Karnataka 577566, India"
577597,13.6580498,76.30583279999999,Kabbala,Karnataka,"Kabbala, Karnataka 577597, India"
577598,13.8454033,76.6181655,Alur,Karnataka,"Alur, Karnataka 577598, India"
577599,13.9790502,76.5719414,Metikurke,Karnataka,"Metikurke, Karnataka 577599, India"
577601,14.4903031,75.795284,Haraganahalli,Karnataka,"Haraganahalli, Karnataka 577601, India"
580001,15.459347,75.0202247,,Karnataka,"Karnataka 580001, India"
580002,15.427372,75.0114612,Dharwad,Karnataka,"Dharwad, Karnataka 580002, India"
580008,15.4691482,74.9968543,Dharwad,Karnataka,"Narayanpura, Dharwad, Karnataka 580008, India"
580009,15.3986044,75.0494329,Suthgatti Village,Karnataka,"Suthgatti Village, Karnataka 580009, India"
580020,15.3460627,75.1574567,Hubballi,Karnataka,"Hubballi, Karnataka 580020, India"
580023,15.3990931,75.2245693,Sulla,Karnataka,"Sulla, Karnataka 580023, India"
580024,15.2893253,75.11951069999999,Katnur,Karnataka,"Katnur, Karnataka 580024, India"
580025,15.3956912,75.0903154,Gamangatti Village,Karnataka,"Gamangatti Village, Karnataka 580025, India"
580028,15.2529602,75.1720488,Hubballi,Karnataka,"Bidnal, Hubballi, Karnataka 580028, India"
580030,15.3649176,75.0990746,Hubballi,Karnataka,"Hubballi, Karnataka 580030, India"
580031,15.374465,75.1136721,Hubballi,Karnataka,"Lingarajnagar South, Hubballi, Karnataka 580031, India"
580032,15.4049715,75.14286320000001,,Karnataka,"Karnataka 580032, India"
581101,14.7960702,75.2362381,Adur,Karnataka,"Adur, Karnataka 581101, India"
581104,14.7066225,75.0844757,Gadiyankanahalli,Karnataka,"Gadiyankanahalli, Karnataka 581104, India"
581106,14.6397719,75.45777749999999,Motebennur,Karnataka,"Motebennur, Karnataka 581106, India"
581110,14.7732552,75.41116439999999,Haveri,Karnataka,"Haveri, Karnataka 581110, India"
581111,14.4444647,75.42281899999999,Somanahalli,Karnataka,"Somanahalli, Karnataka 581111, India"
581115,14.6485948,75.5975296,Kunabev,Karnataka,"Kunabev, Karnataka 581115, India"
581116,14.418415,75.55096019999999,Rattihalli,Karnataka,"Rattihalli, Karnataka 581116, India"
581123,14.5087478,75.7255192,Makanur,Karnataka,"Makanur, Karnataka 581123, India"
581203,14.8793929,75.11951069999999,Hullatti,Karnataka,"Hullatti, Karnataka 581203, India"
581304,14.8313267,74.1430807,,Karnataka,"Karnataka 581304, India"
581320,13.965452,74.5639037,,Karnataka,"Karnataka 581320, India"
581325,15.2572207,74.651754,Alur,Karnataka,"Alur, Karnataka 581325, India"
581329,15.27916,74.8039205,Kyatangera,Karnataka,"Kyatangera, Karnataka 581329, India"
581334,14.3228623,74.505312,Mugwa,Karnataka,"Mugwa, Karnataka 581334, India"
581350,14.1300816,74.49359129999999,,Karnataka,"Karnataka 581350, India"
581352,14.8629649,74.12986839999999,,Karnataka,"Karnataka 581352, India"
581362,14.429102,74.48773059999999,Madki Bail,Karnataka,"Madki Bail, Karnataka 581362, India"
581401,14.6276607,74.8331674,,Karnataka,"Karnataka 581401, India"
581402,14.724479,74.8390162,Sadashivalli,Karnataka,"Sadashivalli, Karnataka 581402, India"
